annotator_id - Count,arousal - Mean,valence - Mean,gems_wonder - Mean,gems_transcendence - Mean,gems_tenderness - Mean,gems_nostalgia - Mean,gems_peacefulness - Mean,gems_power - Mean,gems_joyful_activation - Mean,gems_tension - Mean,gems_sadness - Mean,gemmes_flow - Mean,gemmes_movement - Mean,gemmes_force - Mean,gemmes_interior - Mean,gemmes_wandering - Mean,label,pianist_id,segment_id
11.0,2.909090909090909,0.18181818181818182,3.272727272727273,3.1818181818181817,2.909090909090909,3.727272727272727,3.4545454545454546,2.090909090909091,2.3636363636363638,2.090909090909091,2.3636363636363638,3.8181818181818183,2.0,2.090909090909091,2.909090909090909,3.5454545454545454,relaxed,1.0,0.0
8.0,3.875,0.0,3.375,3.25,2.125,2.375,1.75,2.375,2.875,2.625,1.875,3.375,4.125,2.5,2.25,2.0,angry,1.0,1.0
11.0,2.909090909090909,0.18181818181818182,2.8181818181818183,2.5454545454545454,1.6363636363636365,1.5454545454545454,1.5454545454545454,2.909090909090909,3.0,3.3636363636363638,1.7272727272727273,3.0,3.6363636363636362,3.0,1.9090909090909092,2.090909090909091,relaxed,1.0,2.0
8.0,3.0,-0.25,1.875,1.75,1.375,1.75,1.375,2.625,1.5,3.375,2.375,2.0,3.25,2.5,1.75,1.75,angry,1.0,3.0
11.0,3.0,-0.18181818181818182,2.727272727272727,2.6363636363636362,2.5454545454545454,2.5454545454545454,2.272727272727273,2.3636363636363638,1.4545454545454546,2.727272727272727,2.909090909090909,3.0,1.7272727272727273,2.3636363636363638,2.8181818181818183,2.3636363636363638,angry,1.0,4.0
8.0,2.875,1.0,3.625,3.375,2.375,2.375,2.875,2.375,3.875,1.625,1.5,3.75,3.25,2.375,2.875,3.25,relaxed,1.0,5.0
11.0,3.0,0.8181818181818182,3.0,2.8181818181818183,4.2727272727272725,3.727272727272727,3.909090909090909,1.4545454545454546,2.090909090909091,1.2727272727272727,2.4545454545454546,3.4545454545454546,1.9090909090909092,1.4545454545454546,2.8181818181818183,2.5454545454545454,happy,1.0,6.0
8.0,2.875,-0.125,2.625,2.125,1.875,2.375,1.625,2.125,2.5,2.625,2.625,2.375,2.75,2.125,2.5,2.0,sad,1.0,7.0
11.0,2.8181818181818183,0.7272727272727273,2.8181818181818183,2.4545454545454546,2.0,1.6363636363636365,1.5454545454545454,2.6363636363636362,3.1818181818181817,3.1818181818181817,1.6363636363636365,2.3636363636363638,3.272727272727273,2.6363636363636362,1.6363636363636365,1.8181818181818181,relaxed,1.0,8.0
8.0,2.25,0.5,3.625,2.875,2.875,2.875,2.625,1.5,2.5,1.75,2.0,3.875,2.25,1.625,2.375,2.5,relaxed,1.0,9.0
11.0,3.0,0.6363636363636364,3.1818181818181817,2.6363636363636362,3.1818181818181817,2.6363636363636362,2.8181818181818183,1.6363636363636365,2.727272727272727,1.7272727272727273,1.9090909090909092,3.8181818181818183,2.5454545454545454,1.7272727272727273,2.090909090909091,2.8181818181818183,happy,1.0,10.0
8.0,3.375,0.125,3.0,2.0,2.25,3.0,2.625,2.125,1.875,2.25,3.125,4.125,2.125,1.875,3.25,2.625,happy,1.0,11.0
11.0,3.1818181818181817,-0.36363636363636365,2.909090909090909,2.6363636363636362,1.7272727272727273,1.9090909090909092,1.5454545454545454,2.727272727272727,2.727272727272727,3.8181818181818183,1.9090909090909092,2.4545454545454546,2.727272727272727,2.727272727272727,2.3636363636363638,2.090909090909091,angry,1.0,12.0
8.0,3.125,-1.125,1.75,1.875,1.5,2.375,1.25,2.375,1.25,4.5,3.375,2.375,2.625,2.625,2.125,2.0,angry,1.0,13.0
11.0,3.8181818181818183,-0.45454545454545453,1.8181818181818181,1.8181818181818181,1.0909090909090908,1.4545454545454546,1.1818181818181819,3.6363636363636362,2.090909090909091,4.2727272727272725,1.5454545454545454,1.6363636363636365,3.090909090909091,4.090909090909091,2.1818181818181817,1.7272727272727273,angry,1.0,14.0
8.0,3.0,-0.875,2.75,2.25,1.375,2.5,1.75,2.125,1.5,3.75,2.75,2.0,2.75,2.5,2.375,2.5,angry,1.0,15.0
11.0,2.6363636363636362,-0.36363636363636365,2.4545454545454546,2.6363636363636362,2.0,3.6363636363636362,3.4545454545454546,1.8181818181818181,1.7272727272727273,2.5454545454545454,3.1818181818181817,3.272727272727273,2.090909090909091,1.9090909090909092,3.0,2.5454545454545454,sad,1.0,16.0
8.0,3.75,-0.5,1.875,1.75,1.125,1.5,1.0,2.5,2.125,4.5,1.875,1.25,3.75,3.375,2.0,1.75,angry,1.0,17.0
11.0,3.272727272727273,-0.09090909090909091,2.727272727272727,2.272727272727273,1.4545454545454546,1.7272727272727273,1.3636363636363635,2.5454545454545454,2.6363636363636362,3.4545454545454546,1.3636363636363635,1.8181818181818181,2.8181818181818183,3.0,2.5454545454545454,1.6363636363636365,angry,1.0,18.0
8.0,3.125,-1.0,1.375,1.375,1.0,1.25,1.0,2.5,1.5,4.0,2.375,1.5,2.75,2.875,2.375,1.0,angry,1.0,19.0
11.0,3.3636363636363638,-0.09090909090909091,2.4545454545454546,2.3636363636363638,1.9090909090909092,1.7272727272727273,1.4545454545454546,3.1818181818181817,2.0,3.6363636363636362,1.5454545454545454,1.7272727272727273,3.272727272727273,3.5454545454545454,2.272727272727273,2.0,angry,1.0,20.0
8.0,2.25,-0.375,3.875,2.875,3.5,3.75,3.625,1.875,2.0,1.875,2.5,4.125,2.375,1.75,4.0,3.5,sad,1.0,21.0
11.0,2.727272727272727,0.9090909090909091,3.1818181818181817,3.272727272727273,3.8181818181818183,4.0,4.2727272727272725,1.3636363636363635,1.8181818181818181,1.1818181818181819,2.3636363636363638,3.8181818181818183,1.8181818181818181,1.5454545454545454,3.090909090909091,2.727272727272727,relaxed,1.0,22.0
8.0,3.125,-0.25,2.25,2.25,1.5,1.5,1.625,2.875,2.0,3.625,2.125,2.375,2.625,2.625,2.5,1.75,angry,1.0,23.0
11.0,2.1818181818181817,0.09090909090909091,3.090909090909091,2.8181818181818183,3.3636363636363638,3.8181818181818183,3.6363636363636362,1.8181818181818181,2.3636363636363638,1.8181818181818181,2.909090909090909,3.8181818181818183,1.6363636363636365,2.090909090909091,3.090909090909091,3.090909090909091,relaxed,1.0,24.0
8.0,2.875,0.25,3.0,3.125,3.25,3.0,3.25,2.25,2.5,2.125,2.375,3.75,2.0,1.625,3.125,3.0,relaxed,1.0,25.0
11.0,3.1818181818181817,0.5454545454545454,2.8181818181818183,2.6363636363636362,2.0,2.1818181818181817,2.090909090909091,3.1818181818181817,2.3636363636363638,2.272727272727273,2.0,3.0,2.727272727272727,2.8181818181818183,2.3636363636363638,2.0,happy,1.0,26.0
8.0,2.5,-0.375,2.875,1.875,2.5,3.25,3.125,1.5,1.875,2.375,3.125,3.375,2.25,2.0,3.75,2.875,sad,2.0,0.0
8.0,2.625,-0.375,2.875,2.875,2.125,3.25,2.5,2.0,1.75,2.25,2.875,3.875,2.125,2.5,2.75,2.375,sad,2.0,1.0
8.0,3.25,-0.25,2.875,3.125,1.875,2.125,2.0,2.875,3.625,2.25,1.625,2.625,4.125,2.625,2.875,2.5,angry,2.0,2.0
8.0,3.0,-0.625,2.75,2.5,1.25,2.0,1.375,2.875,1.875,3.25,2.375,2.875,2.5,3.25,2.5,2.0,angry,2.0,3.0
8.0,3.625,0.5,4.0,2.5,3.375,3.625,2.5,2.375,2.25,2.125,2.25,3.625,2.875,2.75,3.625,3.875,happy,2.0,4.0
8.0,2.375,0.75,2.875,2.25,2.125,2.375,2.25,2.125,2.625,1.75,1.5,3.375,2.875,2.0,1.625,3.375,relaxed,2.0,5.0
8.0,2.75,1.0,3.625,3.125,4.5,4.25,4.5,1.75,2.5,1.25,1.625,4.25,2.25,1.875,3.75,3.625,relaxed,2.0,6.0
8.0,3.25,0.625,4.0,3.375,3.625,3.625,3.375,2.375,2.0,1.5,2.0,4.375,2.625,2.75,3.25,3.125,happy,2.0,7.0
8.0,3.75,1.125,3.25,3.25,2.625,1.875,2.125,2.125,4.125,1.875,1.25,3.375,4.125,2.375,2.375,2.375,happy,2.0,8.0
8.0,2.75,0.25,4.125,2.625,3.5,3.625,2.75,1.75,2.0,1.75,2.5,3.625,2.375,2.5,3.375,3.625,relaxed,2.0,9.0
8.0,2.875,0.75,3.625,2.75,2.125,2.875,2.375,1.875,2.375,2.25,2.125,3.0,3.0,1.75,2.625,2.25,relaxed,2.0,10.0
8.0,2.25,-0.375,2.625,2.0,2.5,3.5,3.875,1.125,1.875,1.625,2.625,3.75,1.875,1.25,2.125,3.0,sad,2.0,11.0
8.0,3.375,0.25,3.625,3.25,2.0,2.25,2.25,3.875,2.875,3.375,1.625,2.375,4.125,2.75,2.875,1.625,happy,2.0,12.0
8.0,3.125,-0.875,2.875,3.125,1.75,2.0,1.25,2.625,1.5,4.125,2.875,2.5,3.625,3.375,2.875,2.125,angry,2.0,13.0
8.0,4.25,-0.125,2.625,3.375,1.375,2.0,1.5,4.25,2.125,4.5,2.0,1.625,4.5,4.25,2.5,2.75,angry,2.0,14.0
8.0,3.0,-0.25,2.875,2.625,1.875,2.125,1.5,2.25,2.0,2.75,2.0,2.625,2.5,2.0,2.875,1.625,angry,2.0,15.0
8.0,3.125,-0.25,2.625,3.0,2.75,3.125,2.875,2.125,2.0,2.375,2.5,3.375,2.75,1.625,3.75,2.5,angry,2.0,16.0
8.0,2.875,-0.5,2.75,3.0,1.75,2.0,1.5,2.125,1.5,3.125,2.125,2.625,2.0,2.75,2.875,1.875,sad,2.0,17.0
8.0,3.125,0.5,3.0,2.625,1.625,1.5,2.0,2.75,3.0,2.625,2.25,2.5,3.375,3.0,2.75,1.875,happy,2.0,18.0
8.0,3.25,-0.75,2.625,2.5,1.5,1.875,1.0,2.625,2.0,4.0,2.375,1.625,3.25,3.875,2.125,1.625,angry,2.0,19.0
8.0,3.625,-0.375,3.0,3.75,1.625,1.75,1.5,3.5,2.5,3.0,2.125,2.875,3.75,3.875,3.125,2.5,angry,2.0,20.0
8.0,2.375,0.375,3.875,2.875,3.5,4.5,3.625,1.25,1.5,1.375,2.375,4.375,2.0,1.375,3.125,3.0,relaxed,2.0,21.0
8.0,2.5,0.125,2.375,2.0,3.75,3.75,3.75,1.375,1.75,1.875,2.125,3.625,2.0,1.5,3.875,2.25,relaxed,2.0,22.0
8.0,2.5,0.125,3.875,3.125,2.0,2.125,1.875,1.375,1.75,2.5,1.5,3.625,2.875,1.625,1.875,1.5,relaxed,2.0,23.0
8.0,2.0,0.5,3.125,2.875,4.5,4.0,4.125,1.25,2.125,1.625,2.125,4.5,2.375,1.25,3.25,2.875,relaxed,2.0,24.0
8.0,2.5,-0.125,3.375,2.5,3.125,4.25,3.5,1.25,1.75,1.5,2.5,4.75,1.75,1.375,3.5,4.375,sad,2.0,25.0
8.0,3.5,0.375,2.875,2.625,1.875,1.875,1.75,3.0,3.125,3.0,1.875,2.375,3.25,3.625,3.375,2.5,happy,2.0,26.0
11.0,2.3636363636363638,-0.2727272727272727,2.8181818181818183,2.5454545454545454,2.727272727272727,3.8181818181818183,3.6363636363636362,1.3636363636363635,1.9090909090909092,1.5454545454545454,2.5454545454545454,4.0,1.8181818181818181,1.4545454545454546,3.4545454545454546,3.3636363636363638,sad,3.0,0.0
7.0,2.4285714285714284,-0.42857142857142855,3.142857142857143,3.0,2.2857142857142856,3.5714285714285716,3.0,2.142857142857143,2.0,1.7142857142857142,2.5714285714285716,3.5714285714285716,2.2857142857142856,2.2857142857142856,2.857142857142857,3.142857142857143,sad,3.0,1.0
11.0,3.0,0.09090909090909091,3.272727272727273,2.909090909090909,2.272727272727273,2.909090909090909,2.1818181818181817,2.4545454545454546,2.727272727272727,3.0,1.6363636363636365,3.090909090909091,3.0,2.6363636363636362,2.909090909090909,2.5454545454545454,happy,3.0,2.0
7.0,3.0,-0.2857142857142857,2.2857142857142856,3.142857142857143,1.4285714285714286,2.7142857142857144,2.0,3.4285714285714284,2.5714285714285716,4.0,2.2857142857142856,2.142857142857143,2.5714285714285716,3.4285714285714284,3.4285714285714284,2.142857142857143,angry,3.0,3.0
11.0,3.5454545454545454,-0.09090909090909091,3.1818181818181817,2.4545454545454546,3.0,3.5454545454545454,2.727272727272727,1.8181818181818181,1.8181818181818181,1.6363636363636365,2.5454545454545454,3.8181818181818183,1.8181818181818181,2.1818181818181817,3.090909090909091,3.0,angry,3.0,4.0
7.0,2.142857142857143,0.5714285714285714,3.5714285714285716,1.8571428571428572,2.857142857142857,3.0,3.857142857142857,1.8571428571428572,2.4285714285714284,1.8571428571428572,1.7142857142857142,4.0,2.4285714285714284,1.5714285714285714,3.4285714285714284,3.5714285714285716,relaxed,3.0,5.0
11.0,2.5454545454545454,0.18181818181818182,3.272727272727273,2.0,3.6363636363636362,3.727272727272727,3.8181818181818183,1.3636363636363635,1.6363636363636365,1.2727272727272727,2.5454545454545454,4.363636363636363,1.7272727272727273,1.4545454545454546,3.1818181818181817,3.1818181818181817,relaxed,3.0,6.0
7.0,3.0,-0.8571428571428571,2.5714285714285716,2.142857142857143,3.0,3.7142857142857144,2.2857142857142856,2.857142857142857,1.8571428571428572,3.2857142857142856,3.2857142857142856,3.142857142857143,1.8571428571428572,3.2857142857142856,3.0,2.0,angry,3.0,7.0
11.0,3.4545454545454546,1.0,3.272727272727273,3.4545454545454546,1.7272727272727273,1.4545454545454546,1.8181818181818181,2.6363636363636362,3.090909090909091,2.4545454545454546,1.2727272727272727,2.909090909090909,3.1818181818181817,2.727272727272727,1.8181818181818181,2.1818181818181817,happy,3.0,8.0
7.0,2.2857142857142856,-0.8571428571428571,2.7142857142857144,2.142857142857143,3.5714285714285716,3.7142857142857144,2.2857142857142856,1.5714285714285714,2.0,2.7142857142857144,3.5714285714285716,3.4285714285714284,2.2857142857142856,2.4285714285714284,2.5714285714285716,2.7142857142857144,sad,3.0,9.0
11.0,3.090909090909091,0.8181818181818182,3.3636363636363638,2.272727272727273,3.0,3.272727272727273,2.909090909090909,2.1818181818181817,2.4545454545454546,1.6363636363636365,1.4545454545454546,3.6363636363636362,2.6363636363636362,1.9090909090909092,2.909090909090909,2.909090909090909,happy,3.0,10.0
7.0,2.0,-0.2857142857142857,3.0,2.5714285714285716,2.7142857142857144,4.0,3.2857142857142856,1.2857142857142858,2.142857142857143,2.2857142857142856,3.0,4.142857142857143,1.8571428571428572,1.4285714285714286,3.4285714285714284,3.2857142857142856,sad,3.0,11.0
11.0,3.6363636363636362,0.0,3.4545454545454546,2.6363636363636362,2.1818181818181817,3.0,2.4545454545454546,2.8181818181818183,3.1818181818181817,3.090909090909091,1.7272727272727273,2.727272727272727,3.6363636363636362,3.272727272727273,2.1818181818181817,2.909090909090909,angry,3.0,12.0
7.0,3.142857142857143,-1.0,2.0,3.0,2.0,3.0,1.8571428571428572,2.7142857142857144,1.5714285714285714,3.857142857142857,3.5714285714285716,2.7142857142857144,2.7142857142857144,3.142857142857143,2.5714285714285716,2.0,angry,3.0,13.0
11.0,3.8181818181818183,-0.6363636363636364,2.4545454545454546,3.1818181818181817,1.3636363636363635,2.090909090909091,1.2727272727272727,3.909090909090909,2.3636363636363638,4.0,2.6363636363636362,1.9090909090909092,3.3636363636363638,3.727272727272727,2.3636363636363638,2.0,angry,3.0,14.0
7.0,3.142857142857143,-0.7142857142857143,3.2857142857142856,2.2857142857142856,2.142857142857143,3.5714285714285716,2.857142857142857,1.8571428571428572,1.8571428571428572,4.0,3.4285714285714284,3.142857142857143,1.7142857142857142,2.2857142857142856,3.142857142857143,3.142857142857143,angry,3.0,15.0
11.0,3.1818181818181817,0.36363636363636365,3.272727272727273,2.6363636363636362,3.0,3.727272727272727,3.4545454545454546,1.8181818181818181,2.1818181818181817,2.272727272727273,2.8181818181818183,3.909090909090909,2.090909090909091,1.8181818181818181,3.8181818181818183,3.272727272727273,happy,3.0,16.0
7.0,3.5714285714285716,0.5714285714285714,3.5714285714285716,2.7142857142857144,2.2857142857142856,2.142857142857143,1.4285714285714286,2.5714285714285716,3.0,3.4285714285714284,1.7142857142857142,3.142857142857143,3.0,3.0,2.857142857142857,2.0,happy,3.0,17.0
11.0,3.4545454545454546,-0.36363636363636365,2.4545454545454546,2.5454545454545454,1.4545454545454546,2.090909090909091,1.7272727272727273,3.4545454545454546,3.0,3.1818181818181817,1.4545454545454546,2.090909090909091,3.727272727272727,2.8181818181818183,1.7272727272727273,1.9090909090909092,angry,3.0,18.0
7.0,3.0,-0.5714285714285714,2.4285714285714284,3.142857142857143,1.7142857142857142,2.4285714285714284,1.5714285714285714,3.142857142857143,1.8571428571428572,3.7142857142857144,2.2857142857142856,2.142857142857143,2.857142857142857,3.142857142857143,2.0,1.5714285714285714,angry,3.0,19.0
11.0,2.909090909090909,-0.2727272727272727,2.6363636363636362,2.5454545454545454,1.4545454545454546,1.8181818181818181,1.3636363636363635,3.5454545454545454,2.727272727272727,3.727272727272727,1.4545454545454546,2.0,3.6363636363636362,3.8181818181818183,1.9090909090909092,1.8181818181818181,sad,3.0,20.0
7.0,2.0,-0.2857142857142857,4.285714285714286,2.2857142857142856,3.142857142857143,4.0,4.142857142857143,1.4285714285714286,1.5714285714285714,2.0,3.142857142857143,4.0,1.5714285714285714,1.7142857142857142,3.2857142857142856,3.0,sad,3.0,21.0
11.0,2.727272727272727,0.7272727272727273,2.909090909090909,2.6363636363636362,4.090909090909091,3.5454545454545454,3.727272727272727,1.3636363636363635,1.2727272727272727,1.3636363636363635,2.727272727272727,4.2727272727272725,1.4545454545454546,1.2727272727272727,3.272727272727273,3.0,relaxed,3.0,22.0
7.0,3.0,-0.42857142857142855,2.4285714285714284,3.0,1.7142857142857142,2.857142857142857,2.142857142857143,2.142857142857143,1.5714285714285714,3.4285714285714284,3.2857142857142856,2.857142857142857,2.142857142857143,2.857142857142857,2.4285714285714284,1.4285714285714286,angry,3.0,23.0
11.0,2.0,-0.2727272727272727,2.5454545454545454,2.272727272727273,3.272727272727273,4.0,3.8181818181818183,1.1818181818181819,1.8181818181818181,1.3636363636363635,2.8181818181818183,3.6363636363636362,1.3636363636363635,1.5454545454545454,3.272727272727273,3.090909090909091,sad,3.0,24.0
7.0,1.1428571428571428,0.14285714285714285,2.857142857142857,1.7142857142857142,3.5714285714285716,4.142857142857143,4.714285714285714,1.0,1.8571428571428572,1.4285714285714286,2.2857142857142856,4.142857142857143,1.5714285714285714,1.2857142857142858,3.0,3.4285714285714284,relaxed,3.0,25.0
11.0,3.1818181818181817,0.2727272727272727,2.8181818181818183,2.909090909090909,1.8181818181818181,2.5454545454545454,1.9090909090909092,2.5454545454545454,2.6363636363636362,2.727272727272727,1.7272727272727273,2.8181818181818183,2.727272727272727,2.727272727272727,2.4545454545454546,2.090909090909091,happy,3.0,26.0
7.0,2.7142857142857144,-0.7142857142857143,3.2857142857142856,2.2857142857142856,3.142857142857143,4.285714285714286,3.0,1.5714285714285714,1.7142857142857142,2.0,3.5714285714285716,4.142857142857143,1.7142857142857142,1.4285714285714286,3.857142857142857,3.5714285714285716,sad,4.0,0.0
10.0,3.1,0.7,3.4,3.5,3.1,2.9,2.7,2.2,3.1,2.3,1.8,3.7,3.1,2.6,2.0,2.8,happy,4.0,1.0
7.0,2.857142857142857,0.2857142857142857,3.0,1.7142857142857142,1.8571428571428572,2.0,2.5714285714285716,2.142857142857143,2.857142857142857,3.142857142857143,1.4285714285714286,3.0,2.7142857142857144,2.142857142857143,2.0,2.7142857142857144,relaxed,4.0,2.0
10.0,3.4,-0.7,2.4,2.6,1.5,1.3,1.3,3.3,2.3,3.7,2.2,2.3,3.5,2.9,2.5,1.5,angry,4.0,3.0
7.0,3.7142857142857144,0.7142857142857143,3.7142857142857144,3.2857142857142856,2.4285714285714284,3.142857142857143,2.0,2.7142857142857144,2.0,1.7142857142857142,1.5714285714285714,3.2857142857142856,2.4285714285714284,3.142857142857143,3.0,2.4285714285714284,happy,4.0,4.0
10.0,2.5,0.7,3.3,2.8,2.7,3.0,3.4,2.1,3.2,1.9,1.7,3.7,2.9,2.5,2.2,3.1,relaxed,4.0,5.0
7.0,2.4285714285714284,0.5714285714285714,3.857142857142857,2.7142857142857144,4.142857142857143,4.428571428571429,4.0,1.5714285714285714,2.7142857142857144,1.4285714285714286,2.5714285714285716,5.0,1.8571428571428572,1.2857142857142858,3.5714285714285716,3.857142857142857,relaxed,4.0,6.0
10.0,3.3,0.1,3.9,3.4,3.5,3.2,2.3,2.6,2.9,2.3,2.6,3.0,3.3,2.6,2.9,2.5,happy,4.0,7.0
7.0,3.2857142857142856,1.0,3.857142857142857,3.0,2.0,1.7142857142857142,1.5714285714285714,2.5714285714285716,3.142857142857143,2.7142857142857144,1.2857142857142858,2.2857142857142856,4.142857142857143,2.5714285714285716,1.7142857142857142,1.7142857142857142,happy,4.0,8.0
